year,source,activity,activity_detail,segment_type,segment,value,demo_type,indicator_name_original
2025,Social,Social Media,Social Media Participation,Education Level,Low Education,60.95,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Education Level,Medium Education,62.57,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Education Level,Medium Education,54.92,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Education Level,Medium Education,58.58,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Education Level,Medium Education,58.84,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Education Level,Medium Education,69.35,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Education Level,Medium Education,70.1,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Age Group,25-54,55.29,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Age Group,25-54,47.56,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Age Group,25-54,49.26,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Age Group,25-54,51.05,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Age Group,25-54,61.13,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Age Group,25-54,62.15,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Overall,All Individuals,57.25,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Overall,All Individuals,50.18,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Overall,All Individuals,52.9,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Overall,All Individuals,54.16,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Overall,All Individuals,63.52,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Overall,All Individuals,64.34,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Overall,All Individuals,52.44,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Overall,All Individuals,48.07,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Overall,All Individuals,47.56,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Overall,All Individuals,49.35,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Overall,All Individuals,58.08,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Overall,All Individuals,60.42,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Education Level,High Education,27.37,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Education Level,High Education,28.23,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Education Level,High Education,26.96,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Education Level,High Education,28.65,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Education Level,High Education,33.12,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Education Level,High Education,37.76,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Education Level,Low Education,21.87,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Education Level,Low Education,18.05,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Education Level,Low Education,19.01,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Education Level,Low Education,23.08,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Education Level,Low Education,29.64,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Education Level,Low Education,35.07,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Education Level,Medium Education,26.11,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Education Level,Medium Education,22.96,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Education Level,Medium Education,23.15,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Education Level,Medium Education,25.01,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Education Level,Medium Education,33.01,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Education Level,Medium Education,33.2,Age,Social Media Participation
2020,Social,Social Media,Social Media Participation,Age Group,55-74,16.84,Age,Social Media Participation
2021,Social,Social Media,Social Media Participation,Age Group,55-74,15.17,Age,Social Media Participation
2022,Social,Social Media,Social Media Participation,Age Group,55-74,16.19,Age,Social Media Participation
2023,Social,Social Media,Social Media Participation,Age Group,55-74,17.21,Age,Social Media Participation
2024,Social,Social Media,Social Media Participation,Age Group,55-74,22.7,Age,Social Media Participation
2025,Social,Social Media,Social Media Participation,Age Group,55-74,24.59,Age,Social Media Participation
2020,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,16-24,55.73,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,25-54,69.78,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,55-74,36.88,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,High Education,220.76,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Low Education,108.75,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Medium Education,176.56,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Female,56.16,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Male,58.01,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2020,Ecommerce,Ecommerce,All purchase frequency categories,Overall,All Individuals,157.92,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,16-24,46.07,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,25-54,50.81,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,55-74,30.03,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,High Education,179.40,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Low Education,71.07,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Medium Education,133.87,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Female,43.68,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Male,41.62,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2021,Ecommerce,Ecommerce,All purchase frequency categories,Overall,All Individuals,122.29,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,16-24,47.96,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,25-54,54.72,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,55-74,32.82,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,High Education,188.94,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Low Education,79.63,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Medium Education,144.48,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Female,46.94,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Male,45.11,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2023,Ecommerce,Ecommerce,All purchase frequency categories,Overall,All Individuals,129.92,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,16-24,46.70,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,25-54,56.88,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Age Group,55-74,37.04,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,High Education,177.56,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Low Education,82.36,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Education Level,Medium Education,147.57,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Female,47.65,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Gender,Male,49.13,Gender,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
2025,Ecommerce,Ecommerce,All purchase frequency categories,Overall,All Individuals,140.84,Age,Moderate Purchase Frequency (3–5 purchases) + High Purchase Frequency (6–10 purchases) + Very High Purchase Frequency (10+ purchases)
